COD PROVEIDOR;NUM. FRA.;DATA;Base Imposable;% IVA;Trimestre;Empty00;Num;Extraccio: NUM. FRA.2;Extraccio: DATA;Extraccio: NIF;Extraccio: PROVEIDOR;Extraccio: COMPTE;Extraccio: Base Imposable;Extraccio: %;Empty01;Empty02;Empty03;Empty04;Empty05;Extraccio: ES FACTURA?  SI/NO;Extraccio: ACTIVITAT EXEMPTA IVA?;Extraccio: PAIS;Extraccio: DESCRIPCIO INVERSIO
Gas;21240103010792020;03/01/2024;115,42;10;1; ;1;21240103010792020;03/01/2024;A95758389;Iberdrola;629;115,42;0,1; ; ; ; ; ;SI;;España;Gas
Serveis Microsoft Office;G035391350;05/01/2024;5,6;21;1; ;2;G035391350;05/01/2024;ESB78603495;Microsoft Iberica S.R.L.;629;5,6;0,21; ; ; ; ; ;SI;;España;Serveis Microsoft Office
Llum;21240116010050900;16/01/2024;67,77;10;1; ;3;21240116010050900;16/01/2024;A66098435;Iberdrola;628;67,77;0,1; ; ; ; ; ;SI;;España;Llum
Internet y movil;CI00000063811996;04/02/2024;33,84;21;1; ;4;CI00000063811996;04/02/2024;A80907397;Vodafone España S.A.U;629;33,84;0,21; ; ; ; ; ;SI;;España;Internet y movil
Serveis Microsoft Office;G037897424;05/02/2024;5,6;21;1; ;5;G037897424;05/02/2024;ESB78603495;Microsoft Iberica S.R.L.;629;5,6;0,21; ; ; ; ; ;SI;;España;Serveis Microsoft Office
Aigüa;20240942778;09/02/2024;30,21;10;1; ;6;20240942778;09/02/2024;A95758389;Aigues de Barcelona;629;30,21;0,1; ; ; ; ; ;SI;;España;Aigüa
Llum;21240213010040432;13/02/2024;76,24;10;1; ;7;21240213010040432;13/02/2024;A66098435;Iberdrola;628;76,24;0,1; ; ; ; ; ;SI;;España;Llum
Gas;21240305010293492;05/03/2024;84,46;10;1; ;8;21240305010293492;05/03/2024;A95758389;Iberdrola;629;84,46;0,1; ; ; ; ; ;SI;;España;Gas
Serveis Microsoft Office;G040370905;05/03/2024;5,6;21;1; ;9;G040370905;05/03/2024;ESB78603495;Microsoft Iberica S.R.L.;629;5,6;0,21; ; ; ; ; ;SI;;España;Serveis Microsoft Office
Internet y movil;CI00000064892373;15/03/2024;33,76;21;1; ;10;CI00000064892373;15/03/2024;A80907397;Vodafone España S.A.U;629;33,76;0,21; ; ; ; ; ;SI;;España;Internet y movil
Llum;21240318010043160;18/03/2024;82,95;21;1; ;11;21240318010043160;18/03/2024;A66098435;Iberdrola;628;82,95;0,21; ; ; ; ; ;SI;;España;Llum
Serveis Microsoft Office;G043656401;06/04/2024;5,6;21;2; ;1;G043656401;06/04/2024;ESB78603495;Microsoft Iberica S.R.L.;629;5,6;0,21; ; ; ; ; ;SI;;España;Serveis Microsoft Office
Llum;21240410010038032;10/04/2024;-2,74;21;2; ;2;21240410010038032;10/04/2024;A66098435;Iberdrola;628;-2,74;0,21; ; ; ; ; ;SI;;España;Llum
Aigüa;20242467667;11/04/2024;28,61;10;2; ;3;20242467667;11/04/2024;A95758389;Aigues de Barcelona;629;28,61;0,1; ; ; ; ; ;SI;;España;Aigüa
Llum;21240415010038770;15/04/2024;58,34;21;2; ;4;21240415010038770;15/04/2024;A66098435;Iberdrola;628;58,34;0,21; ; ; ; ; ;SI;;España;Llum
Internet y movil;CI00000065970243;17/04/2024;40,85;21;2; ;5;CI00000065970243;17/04/2024;A80907397;Vodafone España S.A.U;629;40,85;0,21; ; ; ; ; ;SI;;España;Internet y movil
Serveis Microsoft Office;G046107917;05/05/2024;5,6;21;2; ;6;G046107917;05/05/2024;ESB78603495;Microsoft Iberica S.R.L.;629;5,6;0,21; ; ; ; ; ;SI;;España;Serveis Microsoft Office
Gas;21240509010310649;09/05/2024;81,28;21;2; ;7;21240509010310649;09/05/2024;A95758389;Iberdrola;629;81,28;0,21; ; ; ; ; ;SI;;España;Gas
Llum;21240514010040314;14/05/2024;73,99;21;2; ;8;21240514010040314;14/05/2024;A66098435;Iberdrola;628;73,99;0,21; ; ; ; ; ;SI;;España;Llum
Internet y movil;CI00000067044143;17/05/2024;41,05;21;2; ;9;CI00000067044143;17/05/2024;A80907397;Vodafone España S.A.U;629;41,05;0,21; ; ; ; ; ;SI;;España;Internet y movil
Serveis Microsoft Office;G049122001;05/06/2024;5,6;21;2; ;10;G049122001;05/06/2024;ESB78603495;Microsoft Iberica S.R.L.;629;5,6;0,21; ; ; ; ; ;SI;;España;Serveis Microsoft Office
Internet y movil;CI00000068115811;04/06/2024;33,76;21;2; ;11;CI00000068115811;04/06/2024;A80907397;Vodafone España S.A.U;629;33,76;0,21; ; ; ; ; ;SI;;España;Internet y movil
Aigüa;20243951305;11/06/2024;27,89;10;2; ;12;20243951305;11/06/2024;A95758389;Aigues de Barcelona;629;27,89;0,1; ; ; ; ; ;SI;;España;Aigüa
Llum;21240614010044383;14/06/2024;75,17;21;2; ;13;21240614010044383;14/06/2024;A66098435;Iberdrola;628;75,17;0,21; ; ; ; ; ;SI;;España;Llum
Gestors;1540/1;26/06/2024;46;21;2; ;14;1540/1;26/06/2024;B66379900;TRIADA ASSESSORS, SLP;623;46;0,21; ; ; ; ; ;SI;;España;Gestors
Amazon PLC;ES4YDH6MAEUS;11/07/2024;80,98;21;3; ;1;ES4YDH6MAEUS;11/07/2024;ESW0184081H;Amazon EU, Sucursal en España;600;80,98;0,21; ; ; ; ; ;SI;;España;Amazon PLC
Serveis Microsoft Office;G052232574;05/07/2024;5,6;21;3; ;2;G052232574;05/07/2024;ESB78603495;Microsoft Iberica S.R.L.;629;5,6;0,21; ; ; ; ; ;SI;;España;Serveis Microsoft Office
Llum;21240711010031751;11/07/2024;67,07;10;3; ;3;21240711010031751;11/07/2024;A66098435;Iberdrola;628;67,07;0,1; ; ; ; ; ;SI;;España;Llum
Gas;21240708010336904;08/07/2024;27,76;21;3; ;4;21240708010336904;08/07/2024;A95758389;Iberdrola;629;27,76;0,21; ; ; ; ; ;SI;;España;Gas
Internet y movil;CI00000069186444;04/07/2024;33,76;21;3; ;5;CI00000069186444;04/07/2024;A80907397;Vodafone España S.A.U;629;33,76;0,21; ; ; ; ; ;SI;;España;Internet y movil
Internet y movil;CI00000070257192;04/08/2024;33,76;21;3; ;6;CI00000070257192;04/08/2024;A80907397;Vodafone España S.A.U;629;33,76;0,21; ; ; ; ; ;SI;;España;Internet y movil
Internet y movil;CI00000071329720;16/09/2024;33,88;21;3; ;7;CI00000071329720;16/09/2024;A80907397;Vodafone España S.A.U;629;33,88;0,21; ; ; ; ; ;SI;;España;Internet y movil
Aigüa;20245441447;12/08/2024;29,44;10;3; ;8;20245441447;12/08/2024;A95758389;Aigues de Barcelona;629;29,44;0,1; ; ; ; ; ;SI;;España;Aigüa
Llum;21240816010041007;16/08/2024;225,4;10;3; ;9;21240816010041007;16/08/2024;A66098435;Iberdrola;628;225,4;0,1; ; ; ; ; ;SI;;España;Llum
Llum;21240912010036318;12/09/2024;176,31;10;3; ;10;21240912010036318;12/09/2024;A66098435;Iberdrola;628;176,31;0,1; ; ; ; ; ;SI;;España;Llum
Gas;21240829010333797;29/08/2024;25,4;21;3; ;11;21240829010333797;29/08/2024;A95758389;Iberdrola;629;25,4;0,21; ; ; ; ; ;SI;;España;Gas
Serveis Microsoft Office;G054020637;05/08/2024;5,6;21;3; ;12;G054020637;05/08/2024;ESB78603495;Microsoft Iberica S.R.L.;629;5,6;0,21; ; ; ; ; ;SI;;España;Serveis Microsoft Office
Serveis Microsoft Office;G057667032;05/09/2024;5,6;21;3; ;13;G057667032;05/09/2024;ESB78603495;Microsoft Iberica S.R.L.;629;5,6;0,21; ; ; ; ; ;SI;;España;Serveis Microsoft Office
Gestors;2148/1;26/09/2024;46;21;3; ;14;2148/1;26/09/2024;B66379900;TRIADA ASSESSORS, SLP;623;46;0,21; ; ; ; ; ;SI;;España;Gestors
Aigüa;20246975472;14/10/2024;26,33;10;4; ;1;20246975472;14/10/2024;A95758389;Aigues de Barcelona;629;26,33;0,1; ; ; ; ; ;SI;;España;Aigüa
Aigüa;20248443723;10/12/2024;29,44;10;4; ;2;20248443723;10/12/2024;A95758389;Aigues de Barcelona;629;29,44;0,1; ; ; ; ; ;SI;;España;Aigüa
Llum;21241014010032452;14/10/2024;72,25;10;4; ;3;21241014010032452;14/10/2024;A66098435;Iberdrola;628;72,25;0,1; ; ; ; ; ;SI;;España;Llum
Llum;21241114010036927;14/11/2024;72,87;10;4; ;4;21241114010036927;14/11/2024;A66098435;Iberdrola;628;72,87;0,1; ; ; ; ; ;SI;;España;Llum
Llum;21241213010041852;14/12/2024;66,94;10;4; ;5;21241213010041852;14/12/2024;A66098435;Iberdrola;628;66,94;0,1; ; ; ; ; ;SI;;España;Llum
Gas;21241114010369949;14/11/2024;33,73;21;4; ;6;21241114010369949;14/11/2024;A95758389;Iberdrola;629;33,73;0,21; ; ; ; ; ;SI;;España;Gas
Gestors;2825/1;23/12/2024;46;21;4; ;7;2825/1;23/12/2024;B66379900;TRIADA ASSESSORS, SLP;623;46;0,21; ; ; ; ; ;SI;;España;Gestors
Serveis Microsoft Office;G061504522;05/10/2024;5,6;21;4; ;8;G061504522;05/10/2024;ESB78603495;Microsoft Iberica S.R.L.;629;5,6;0,21; ; ; ; ; ;SI;;España;Serveis Microsoft Office
Serveis Microsoft Office;G064631736;05/11/2024;5,6;21;4; ;9;G064631736;05/11/2024;ESB78603495;Microsoft Iberica S.R.L.;629;5,6;0,21; ; ; ; ; ;SI;;España;Serveis Microsoft Office
Serveis Microsoft Office;G068275917;05/12/2024;5,6;21;4; ;10;G068275917;05/12/2024;ESB78603495;Microsoft Iberica S.R.L.;629;5,6;0,21; ; ; ; ; ;SI;;España;Serveis Microsoft Office
Internet y movil;CI00000072401265;04/10/2024;33,84;21;4; ;11;CI00000072401265;04/10/2024;A80907397;Vodafone España S.A.U;629;33,84;0,21; ; ; ; ; ;SI;;España;Internet y movil
Internet y movil;CI00000073476137;04/11/2024;33,76;21;4; ;12;CI00000073476137;04/11/2024;A80907397;Vodafone España S.A.U;629;33,76;0,21; ; ; ; ; ;SI;;España;Internet y movil
Internet y movil;CI00000074550783;04/12/2024;33,77;21;4; ;13;CI00000074550783;04/12/2024;A80907397;Vodafone España S.A.U;629;33,77;0,21; ; ; ; ; ;SI;;España;Internet y movil
PC Componentes;402024/051963;23/12/2024;179,45;21;4; ;14;402024/051963;23/12/2024;B73347494;PC Componentes y Multimedia SLU;600;179,45;0,21; ; ; ; ; ;SI;;España;PC Componentes
Gestors;692/1;25/03/2025;45,25;21;1; ;1;692/1;25/03/2025;B66379900;TRIADA ASSESSORS, SLP;623;45,25;0,21; ; ; ; ; ;SI;;España;Gestors
Serveis Microsoft Office;G072559800;05/01/2025;5,6;21;1; ;2;G072559800;05/01/2025;ESB78603495;Microsoft Iberica S.R.L.;629;5,6;0,21; ; ; ; ; ;SI;;España;Serveis Microsoft Office
Serveis Microsoft Office;G076698537;05/02/2025;5,6;21;1; ;3;G076698537;05/02/2025;ESB78603495;Microsoft Iberica S.R.L.;629;5,6;0,21; ; ; ; ; ;SI;;España;Serveis Microsoft Office
Serveis Microsoft Office;G080544564;05/03/2025;5,6;21;1; ;4;G080544564;05/03/2025;ESB78603495;Microsoft Iberica S.R.L.;629;5,6;0,21; ; ; ; ; ;SI;;España;Serveis Microsoft Office
Internet y movil;CI00000075620002;04/01/2025;33,76;21;1; ;5;CI00000075620002;04/01/2025;A80907397;Vodafone España S.A.U;629;33,76;0,21; ; ; ; ; ;SI;;España;Internet y movil
Internet y movil;CI00000076687608;04/02/2025;86,58;21;1; ;6;CI00000076687608;04/02/2025;A80907397;Vodafone España S.A.U;629;86,58;0,21; ; ; ; ; ;SI;;España;Internet y movil
Internet y movil;CI00000077759037;04/03/2025;33,93;21;1; ;7;CI00000077759037;04/03/2025;A80907397;Vodafone España S.A.U;629;33,93;0,21; ; ; ; ; ;SI;;España;Internet y movil
Gestors;3117/1;25/06/2025;45,25;21;2; ;1;3117/1;25/06/2025;B66379900;TRIADA ASSESSORS, SLP;623;45,25;0,21; ; ; ; ; ;SI;;España;Gestors
Serveis Microsoft Office;G085459678;05/04/2025;5,6;21;2; ;2;G085459678;05/04/2025;ESB78603495;Microsoft Iberica S.R.L.;629;5,6;0,21; ; ; ; ; ;SI;;España;Serveis Microsoft Office
Serveis Microsoft Office;G089899826;05/05/2025;5,6;21;2; ;3;G089899826;05/05/2025;ESB78603495;Microsoft Iberica S.R.L.;629;5,6;0,21; ; ; ; ; ;SI;;España;Serveis Microsoft Office
Serveis Microsoft Office;G092494523;15/05/2025;5,88;21;2; ;4;G092494523;15/05/2025;ESB78603495;Microsoft Iberica S.R.L.;629;5,88;0,21; ; ; ; ; ;SI;;España;Serveis Microsoft Office
Serveis Microsoft Office;G097441769;15/06/2025;5,88;21;2; ;5;G097441769;15/06/2025;ESB78603495;Microsoft Iberica S.R.L.;629;5,88;0,21; ; ; ; ; ;SI;;España;Serveis Microsoft Office
Internet y movil;CI00000078833451;04/04/2025;33,76;21;2; ;6;CI00000078833451;04/04/2025;A80907397;Vodafone España S.A.U;629;33,76;0,21; ; ; ; ; ;SI;;España;Internet y movil
Internet y movil;CI00000079913834;04/05/2025;34,01;21;2; ;7;CI00000079913834;04/05/2025;A80907397;Vodafone España S.A.U;629;34,01;0,21; ; ; ; ; ;SI;;España;Internet y movil
Internet y movil;CI00000080994572;04/06/2025;33,76;21;2; ;8;CI00000080994572;04/06/2025;A80907397;Vodafone España S.A.U;629;33,76;0,21; ; ; ; ; ;SI;;España;Internet y movil
Gestors;3235/1;30/06/2025;115;21;3; ;1;3235/1;30/06/2025;B66379900;TRIADA ASSESSORS, SLP;623;115;0,21; ; ; ; ; ;SI;;España;Gestors
Gestors;3879/1;26/09/2025;45,25;21;3; ;2;3879/1;26/09/2025;B66379900;TRIADA ASSESSORS, SLP;623;45,25;0,21; ; ; ; ; ;SI;;España;Gestors
Hetzner;088000461419;01/09/2025;3,15;21;3; ;3;088000461419;01/09/2025;DE812871812;Hetzner;629;3,15;0,21; ; ; ; ; ;SI;;Alemania;Hetzner
Netcup;nc-4427426;07/08/2025;0,26;21;3; ;4;nc-4427426;07/08/2025;DE262851304;netcup GmbH;629;0,26;0,21; ; ; ; ; ;SI;;Alemania;Netcup
Netcup;nc-4465293;24/08/2025;0;21;3; ;5;nc-4465293;24/08/2025;DE262851304;netcup GmbH;629;0;0,21; ; ; ; ; ;SI;;Alemania;Netcup
Netcup;nc-4465293;08/09/2025;5,26;21;3; ;6;nc-4465293;08/09/2025;DE262851304;netcup GmbH;629;5,26;0,21; ; ; ; ; ;SI;;Alemania;Netcup
Serveis Microsoft Office;G102364556;15/07/2025;5,88;21;3; ;7;G102364556;15/07/2025;ESB78603495;Microsoft Iberica S.R.L.;629;5,88;0,21; ; ; ; ; ;SI;;España;Serveis Microsoft Office
Serveis Microsoft Office;G107739191;15/08/2025;5,88;21;3; ;8;G107739191;15/08/2025;ESB78603495;Microsoft Iberica S.R.L.;629;5,88;0,21; ; ; ; ; ;SI;;España;Serveis Microsoft Office
Serveis Microsoft Office;G113705976;15/09/2025;5,88;21;3; ;9;G113705976;15/09/2025;ESB78603495;Microsoft Iberica S.R.L.;629;5,88;0,21; ; ; ; ; ;SI;;España;Serveis Microsoft Office
B2Barcelona;25-0009;01/07/2025;61,98;21;3; ;10;25-0009;01/07/2025;G75416909;ASOC B2Barcelona;621;61,98;0,21; ; ; ; ; ;SI;;España;B2Barcelona
B2Barcelona;25-0010;01/07/2025;123,97;21;3; ;11;25-0010;01/07/2025;G75416909;ASOC B2Barcelona;621;123,97;0,21; ; ; ; ; ;SI;;España;B2Barcelona
B2Barcelona;25-0011;01/07/2025;123,97;21;3; ;12;25-0011;01/07/2025;G75416909;ASOC B2Barcelona;621;123,97;0,21; ; ; ; ; ;SI;;España;B2Barcelona
B2Barcelona;25-0014;01/07/2025;123,97;21;3; ;13;25-0014;01/07/2025;G75416909;ASOC B2Barcelona;621;123,97;0,21; ; ; ; ; ;SI;;España;B2Barcelona
B2Barcelona;25-0018;01/07/2025;123,97;21;3; ;14;25-0018;01/07/2025;G75416909;ASOC B2Barcelona;621;123,97;0,21; ; ; ; ; ;SI;;España;B2Barcelona
B2Barcelona;25-0023;01/07/2025;123,97;21;3; ;15;25-0023;01/07/2025;G75416909;ASOC B2Barcelona;621;123,97;0,21; ; ; ; ; ;SI;;España;B2Barcelona
B2Barcelona;25-0031;01/07/2025;123,97;21;3; ;16;25-0031;01/07/2025;G75416909;ASOC B2Barcelona;621;123,97;0,21; ; ; ; ; ;SI;;España;B2Barcelona
B2Barcelona;25-0047;01/07/2025;50;0;3; ;17;25-0047;01/07/2025;G75416909;ASOC B2Barcelona;629;50;0; ; ; ; ; ;SI;;España;B2Barcelona
B2Barcelona;25-0048;01/07/2025;148,76;21;3; ;18;25-0048;01/07/2025;G75416909;ASOC B2Barcelona;621;148,76;0,21; ; ; ; ; ;SI;;España;B2Barcelona
Host Web;HCY-13108757;05/04/2025;9,67;0;4; ;7;HCY-13108757;05/04/2025;CY10301365E;Hostinger;629;9,67;0; ; ; ; ; ;SI;;Chipre;Host Web
